Time,Mid,Symbol
2018-09-21 16:26:26,1.174115,EURUSD
2018-09-21 16:26:30,1.17404,EURUSD
2018-09-21 16:26:31,1.173995,EURUSD
2018-09-21 16:26:32,1.173995,EURUSD
2018-09-21 16:26:33,1.174,EURUSD
2018-09-21 16:26:34,1.17405,EURUSD
2018-09-21 16:26:35,1.174045,EURUSD
2018-09-21 16:26:42,1.17405,EURUSD
2018-09-21 16:26:44,1.174055,EURUSD
2018-09-21 16:26:45,1.17405,EURUSD
2018-09-21 16:26:47,1.174055,EURUSD
2018-09-21 16:26:48,1.174055,EURUSD
2018-09-21 16:26:50,1.17395,EURUSD
2018-09-21 16:26:51,1.17398,EURUSD
2018-09-21 16:26:52,1.1739899999999999,EURUSD
2018-09-21 16:26:53,1.174015,EURUSD
2018-09-21 16:26:55,1.174055,EURUSD
2018-09-21 16:26:56,1.1740650000000001,EURUSD
2018-09-21 16:26:59,1.174075,EURUSD
2018-09-21 16:27:02,1.1740599999999999,EURUSD
2018-09-21 16:27:04,1.174055,EURUSD
2018-09-21 16:27:07,1.1740149999999998,EURUSD
2018-09-21 16:27:09,1.1740149999999998,EURUSD
2018-09-21 16:27:10,1.17402,EURUSD
2018-09-21 16:27:15,1.1740149999999998,EURUSD
2018-09-21 16:27:16,1.17402,EURUSD
2018-09-21 16:27:17,1.1740149999999998,EURUSD
2018-09-21 16:27:18,1.17401,EURUSD
2018-09-21 16:27:22,1.1740050000000002,EURUSD
2018-09-21 16:27:23,1.1739700000000002,EURUSD
2018-09-21 16:27:25,1.17402,EURUSD
2018-09-21 16:27:32,1.1740050000000002,EURUSD
2018-09-21 16:27:36,1.17407,EURUSD
2018-09-21 16:27:41,1.174105,EURUSD
2018-09-21 16:27:42,1.17408,EURUSD
2018-09-21 16:27:44,1.17407,EURUSD
2018-09-21 16:27:45,1.1740599999999999,EURUSD
2018-09-21 16:27:46,1.17408,EURUSD
2018-09-21 16:27:52,1.17409,EURUSD
2018-09-21 16:27:53,1.1741000000000001,EURUSD
2018-09-21 16:28:10,1.17411,EURUSD
2018-09-21 16:28:19,1.1741199999999998,EURUSD
2018-09-21 16:28:35,1.174195,EURUSD
2018-09-21 16:28:36,1.174175,EURUSD
2018-09-21 16:28:37,1.1741700000000002,EURUSD
2018-09-21 16:28:38,1.17413,EURUSD
2018-09-21 16:28:41,1.17413,EURUSD
2018-09-21 16:28:42,1.17414,EURUSD
2018-09-21 16:28:43,1.174245,EURUSD
2018-09-21 16:28:44,1.1743000000000001,EURUSD
2018-09-21 16:28:45,1.1743000000000001,EURUSD
2018-09-21 16:28:46,1.1743000000000001,EURUSD
2018-09-21 16:28:47,1.1743350000000001,EURUSD
2018-09-21 16:28:48,1.1742650000000001,EURUSD
2018-09-21 16:28:49,1.174275,EURUSD
2018-09-21 16:28:50,1.17428,EURUSD
2018-09-21 16:28:51,1.17427,EURUSD
2018-09-21 16:28:52,1.1742650000000001,EURUSD
2018-09-21 16:28:53,1.1742650000000001,EURUSD
2018-09-21 16:28:55,1.1742650000000001,EURUSD
2018-09-21 16:28:56,1.17426,EURUSD
2018-09-21 16:28:57,1.1742599999999999,EURUSD
2018-09-21 16:28:58,1.174255,EURUSD
2018-09-21 16:28:59,1.1742249999999999,EURUSD
2018-09-21 16:29:00,1.17416,EURUSD
2018-09-21 16:29:01,1.1741199999999998,EURUSD
2018-09-21 16:29:02,1.1740750000000002,EURUSD
2018-09-21 16:29:03,1.174105,EURUSD
2018-09-21 16:29:04,1.17412,EURUSD
2018-09-21 16:29:05,1.1740499999999998,EURUSD
2018-09-21 16:29:06,1.174055,EURUSD
2018-09-21 16:29:09,1.1740400000000002,EURUSD
2018-09-21 16:29:10,1.174055,EURUSD
2018-09-21 16:29:12,1.17405,EURUSD
2018-09-21 16:29:13,1.1740300000000001,EURUSD
2018-09-21 16:29:14,1.17408,EURUSD
2018-09-21 16:29:16,1.174105,EURUSD
2018-09-21 16:29:17,1.1741000000000001,EURUSD
2018-09-21 16:29:18,1.1741199999999998,EURUSD
2018-09-21 16:29:20,1.17414,EURUSD
2018-09-21 16:29:21,1.17416,EURUSD
2018-09-21 16:29:23,1.1741350000000002,EURUSD
2018-09-21 16:29:24,1.17413,EURUSD
2018-09-21 16:29:25,1.174115,EURUSD
2018-09-21 16:29:26,1.17413,EURUSD
2018-09-21 16:29:27,1.17416,EURUSD
2018-09-21 16:29:33,1.174125,EURUSD
2018-09-21 16:29:35,1.174115,EURUSD
2018-09-21 16:29:36,1.174125,EURUSD
2018-09-21 16:29:37,1.1740949999999999,EURUSD
2018-09-21 16:29:38,1.1740849999999998,EURUSD
2018-09-21 16:29:47,1.17402,EURUSD
2018-09-21 16:29:49,1.17404,EURUSD
2018-09-21 16:29:50,1.1740949999999999,EURUSD
2018-09-21 16:29:51,1.1741000000000001,EURUSD
2018-09-21 16:29:54,1.17407,EURUSD
2018-09-21 16:29:55,1.1741700000000002,EURUSD
2018-09-21 16:29:57,1.174125,EURUSD
2018-09-21 16:29:59,1.1741350000000002,EURUSD
2018-09-21 16:30:00,1.17425,EURUSD
2018-09-21 16:30:01,1.174165,EURUSD
2018-09-21 16:30:02,1.17416,EURUSD
2018-09-21 16:30:03,1.174165,EURUSD
2018-09-21 16:30:06,1.174215,EURUSD
2018-09-21 16:30:07,1.17421,EURUSD
2018-09-21 16:30:08,1.17421,EURUSD
2018-09-21 16:30:09,1.174215,EURUSD
2018-09-21 16:30:10,1.1742050000000002,EURUSD
2018-09-21 16:30:11,1.174215,EURUSD
2018-09-21 16:30:13,1.17414,EURUSD
2018-09-21 16:30:14,1.17413,EURUSD
2018-09-21 16:30:19,1.17407,EURUSD
2018-09-21 16:30:21,1.1740650000000001,EURUSD
2018-09-21 16:30:25,1.17413,EURUSD
2018-09-21 16:30:26,1.17414,EURUSD
2018-09-21 16:30:27,1.174145,EURUSD
2018-09-21 16:30:28,1.17413,EURUSD
2018-09-21 16:30:33,1.17421,EURUSD
2018-09-21 16:30:34,1.174175,EURUSD
2018-09-21 16:30:35,1.17416,EURUSD
2018-09-21 16:30:36,1.174145,EURUSD
2018-09-21 16:30:38,1.17418,EURUSD
2018-09-21 16:30:39,1.174215,EURUSD
2018-09-21 16:30:40,1.174215,EURUSD
2018-09-21 16:30:44,1.17418,EURUSD
2018-09-21 16:30:50,1.17416,EURUSD
2018-09-21 16:30:53,1.174115,EURUSD
2018-09-21 16:30:54,1.174115,EURUSD
2018-09-21 16:30:55,1.17416,EURUSD
2018-09-21 16:31:01,1.1741700000000002,EURUSD
2018-09-21 16:31:03,1.17416,EURUSD
2018-09-21 16:31:04,1.1741700000000002,EURUSD
2018-09-21 16:31:06,1.174215,EURUSD
2018-09-21 16:31:08,1.17421,EURUSD
2018-09-21 16:31:16,1.17422,EURUSD
2018-09-21 16:31:18,1.17423,EURUSD
2018-09-21 16:31:26,1.17427,EURUSD
2018-09-21 16:31:29,1.1742650000000001,EURUSD
2018-09-21 16:31:30,1.1742650000000001,EURUSD
2018-09-21 16:31:33,1.174315,EURUSD
2018-09-21 16:31:34,1.1743649999999999,EURUSD
2018-09-21 16:31:35,1.1743649999999999,EURUSD
2018-09-21 16:31:36,1.17436,EURUSD
2018-09-21 16:31:39,1.17434,EURUSD
2018-09-21 16:31:40,1.174355,EURUSD
2018-09-21 16:31:44,1.1743350000000001,EURUSD
2018-09-21 16:31:52,1.17434,EURUSD
2018-09-21 16:31:56,1.1743100000000002,EURUSD
2018-09-21 16:31:58,1.17435,EURUSD
2018-09-21 16:31:59,1.1743700000000001,EURUSD
2018-09-21 16:32:00,1.1743800000000002,EURUSD
2018-09-21 16:32:03,1.174415,EURUSD
2018-09-21 16:32:04,1.174415,EURUSD
2018-09-21 16:32:05,1.17442,EURUSD
2018-09-21 16:32:06,1.1744400000000002,EURUSD
2018-09-21 16:32:07,1.17445,EURUSD
2018-09-21 16:32:08,1.174435,EURUSD
2018-09-21 16:32:09,1.17445,EURUSD
2018-09-21 16:32:10,1.174465,EURUSD
2018-09-21 16:32:12,1.17445,EURUSD
2018-09-21 16:32:13,1.174435,EURUSD
2018-09-21 16:32:15,1.1744150000000002,EURUSD
2018-09-21 16:32:16,1.17441,EURUSD
2018-09-21 16:32:20,1.1743700000000001,EURUSD
2018-09-21 16:32:21,1.174385,EURUSD
2018-09-21 16:32:22,1.17442,EURUSD
2018-09-21 16:32:25,1.1744400000000002,EURUSD
2018-09-21 16:32:26,1.1744599999999998,EURUSD
2018-09-21 16:32:27,1.174455,EURUSD
2018-09-21 16:32:29,1.174465,EURUSD
2018-09-21 16:32:32,1.1744750000000002,EURUSD
2018-09-21 16:32:33,1.174505,EURUSD
2018-09-21 16:32:34,1.17449,EURUSD
2018-09-21 16:32:35,1.174485,EURUSD
2018-09-21 16:32:36,1.174465,EURUSD
2018-09-21 16:32:39,1.174455,EURUSD
2018-09-21 16:32:40,1.1744400000000002,EURUSD
2018-09-21 16:32:41,1.1744599999999998,EURUSD
2018-09-21 16:32:44,1.17445,EURUSD
2018-09-21 16:32:49,1.17445,EURUSD
2018-09-21 16:32:50,1.1744400000000002,EURUSD
2018-09-21 16:32:51,1.17441,EURUSD
2018-09-21 16:32:55,1.17445,EURUSD
2018-09-21 16:32:58,1.17447,EURUSD
2018-09-21 16:32:59,1.1744599999999998,EURUSD
2018-09-21 16:33:02,1.17447,EURUSD
2018-09-21 16:33:03,1.1744599999999998,EURUSD
2018-09-21 16:33:04,1.174445,EURUSD
2018-09-21 16:33:05,1.17447,EURUSD
2018-09-21 16:33:06,1.17452,EURUSD
2018-09-21 16:33:08,1.174495,EURUSD
2018-09-21 16:33:09,1.17447,EURUSD
2018-09-21 16:33:10,1.1744599999999998,EURUSD
2018-09-21 16:33:11,1.1744599999999998,EURUSD
2018-09-21 16:33:12,1.174465,EURUSD
2018-09-21 16:33:13,1.17447,EURUSD
2018-09-21 16:33:14,1.174465,EURUSD
2018-09-21 16:33:15,1.17447,EURUSD
2018-09-21 16:33:17,1.174465,EURUSD
2018-09-21 16:33:21,1.174465,EURUSD
2018-09-21 16:33:22,1.17445,EURUSD
2018-09-21 16:33:23,1.17442,EURUSD
2018-09-21 16:33:24,1.17447,EURUSD
2018-09-21 16:33:25,1.1744750000000002,EURUSD
2018-09-21 16:33:26,1.17447,EURUSD
2018-09-21 16:33:27,1.174515,EURUSD
2018-09-21 16:33:29,1.174505,EURUSD
2018-09-21 16:33:30,1.17448,EURUSD
2018-09-21 16:33:31,1.17448,EURUSD
2018-09-21 16:33:33,1.1745,EURUSD
2018-09-21 16:33:34,1.17456,EURUSD
2018-09-21 16:33:35,1.17456,EURUSD
2018-09-21 16:33:37,1.1745100000000002,EURUSD
2018-09-21 16:33:38,1.17452,EURUSD
2018-09-21 16:33:40,1.174525,EURUSD
2018-09-21 16:33:42,1.17452,EURUSD
2018-09-21 16:33:43,1.174525,EURUSD
2018-09-21 16:33:45,1.1744949999999998,EURUSD
2018-09-21 16:33:46,1.1745,EURUSD
2018-09-21 16:33:47,1.174515,EURUSD
2018-09-21 16:33:51,1.1745,EURUSD
2018-09-21 16:33:52,1.1744750000000002,EURUSD
2018-09-21 16:33:53,1.17447,EURUSD
2018-09-21 16:33:58,1.174465,EURUSD
2018-09-21 16:34:00,1.17447,EURUSD
2018-09-21 16:34:01,1.174465,EURUSD
2018-09-21 16:34:02,1.17447,EURUSD
2018-09-21 16:34:04,1.17447,EURUSD
2018-09-21 16:34:08,1.17447,EURUSD
2018-09-21 16:34:09,1.174465,EURUSD
2018-09-21 16:34:12,1.17445,EURUSD
2018-09-21 16:34:14,1.174465,EURUSD
2018-09-21 16:34:15,1.1744599999999998,EURUSD
2018-09-21 16:34:16,1.1744400000000002,EURUSD
2018-09-21 16:34:17,1.174445,EURUSD
2018-09-21 16:34:20,1.17445,EURUSD
2018-09-21 16:34:31,1.174515,EURUSD
2018-09-21 16:34:32,1.1745,EURUSD
2018-09-21 16:34:34,1.17449,EURUSD
2018-09-21 16:34:35,1.1744949999999998,EURUSD
2018-09-21 16:34:36,1.17449,EURUSD
2018-09-21 16:34:37,1.174465,EURUSD
2018-09-21 16:34:38,1.1744400000000002,EURUSD
2018-09-21 16:34:39,1.174445,EURUSD
2018-09-21 16:34:41,1.174375,EURUSD
2018-09-21 16:34:42,1.1743700000000001,EURUSD
2018-09-21 16:34:50,1.17432,EURUSD
2018-09-21 16:34:51,1.174315,EURUSD
2018-09-21 16:34:57,1.1743199999999998,EURUSD
2018-09-21 16:35:00,1.1743700000000001,EURUSD
2018-09-21 16:35:03,1.1744050000000001,EURUSD
2018-09-21 16:35:04,1.174395,EURUSD
2018-09-21 16:35:05,1.174375,EURUSD
2018-09-21 16:35:06,1.1743700000000001,EURUSD
2018-09-21 16:35:10,1.174375,EURUSD
2018-09-21 16:35:14,1.1743700000000001,EURUSD
2018-09-21 16:35:17,1.174375,EURUSD
2018-09-21 16:35:18,1.1743700000000001,EURUSD
2018-09-21 16:35:20,1.174375,EURUSD
2018-09-21 16:35:22,1.1743700000000001,EURUSD
2018-09-21 16:35:24,1.17434,EURUSD
2018-09-21 16:35:25,1.1743350000000001,EURUSD
2018-09-21 16:35:26,1.1743649999999999,EURUSD
2018-09-21 16:35:27,1.1744249999999998,EURUSD
2018-09-21 16:35:34,1.17442,EURUSD
2018-09-21 16:35:38,1.1744249999999998,EURUSD
2018-09-21 16:35:39,1.17442,EURUSD
2018-09-21 16:35:45,1.1744150000000002,EURUSD
2018-09-21 16:35:46,1.174395,EURUSD
2018-09-21 16:35:49,1.17434,EURUSD
2018-09-21 16:35:52,1.1743350000000001,EURUSD
2018-09-21 16:35:54,1.1743450000000002,EURUSD
2018-09-21 16:35:55,1.1743350000000001,EURUSD
2018-09-21 16:35:56,1.1743649999999999,EURUSD
2018-09-21 16:36:01,1.1743649999999999,EURUSD
2018-09-21 16:36:05,1.1743649999999999,EURUSD
2018-09-21 16:36:11,1.1743649999999999,EURUSD
2018-09-21 16:36:12,1.1743700000000001,EURUSD
2018-09-21 16:36:13,1.1743649999999999,EURUSD
2018-09-21 16:36:19,1.1743700000000001,EURUSD
2018-09-21 16:36:22,1.17434,EURUSD
2018-09-21 16:36:24,1.17434,EURUSD
2018-09-21 16:36:25,1.1743299999999999,EURUSD
2018-09-21 16:36:26,1.1743199999999998,EURUSD
2018-09-21 16:36:37,1.174375,EURUSD
2018-09-21 16:36:38,1.1743700000000001,EURUSD
2018-09-21 16:36:40,1.174375,EURUSD
2018-09-21 16:36:42,1.174375,EURUSD
2018-09-21 16:36:43,1.1743350000000001,EURUSD
2018-09-21 16:36:45,1.1743299999999999,EURUSD
2018-09-21 16:36:46,1.17431,EURUSD
2018-09-21 16:36:47,1.174315,EURUSD
2018-09-21 16:36:50,1.1743100000000002,EURUSD
2018-09-21 16:36:52,1.174315,EURUSD
2018-09-21 16:36:53,1.174315,EURUSD
2018-09-21 16:37:04,1.1743100000000002,EURUSD
2018-09-21 16:37:11,1.1743549999999998,EURUSD
2018-09-21 16:37:12,1.1743649999999999,EURUSD
2018-09-21 16:37:15,1.1743700000000001,EURUSD
2018-09-21 16:37:21,1.1743100000000002,EURUSD
2018-09-21 16:37:22,1.1743100000000002,EURUSD
2018-09-21 16:37:23,1.17427,EURUSD
2018-09-21 16:37:24,1.1742599999999999,EURUSD
2018-09-21 16:37:29,1.17427,EURUSD
2018-09-21 16:37:37,1.1742650000000001,EURUSD
2018-09-21 16:37:42,1.1743299999999999,EURUSD
2018-09-21 16:37:43,1.1743199999999998,EURUSD
2018-09-21 16:37:52,1.1743299999999999,EURUSD
2018-09-21 16:37:53,1.174305,EURUSD
2018-09-21 16:37:54,1.17428,EURUSD
2018-09-21 16:37:55,1.174325,EURUSD
2018-09-21 16:37:56,1.1743700000000001,EURUSD
2018-09-21 16:37:57,1.1743700000000001,EURUSD
2018-09-21 16:38:00,1.1743649999999999,EURUSD
2018-09-21 16:38:02,1.17436,EURUSD
2018-09-21 16:38:03,1.17434,EURUSD
2018-09-21 16:38:04,1.1743450000000002,EURUSD
2018-09-21 16:38:05,1.1743450000000002,EURUSD
2018-09-21 16:38:06,1.1743350000000001,EURUSD
2018-09-21 16:38:07,1.174315,EURUSD
2018-09-21 16:38:11,1.1743199999999998,EURUSD
2018-09-21 16:38:12,1.174315,EURUSD
2018-09-21 16:38:13,1.1743100000000002,EURUSD
2018-09-21 16:38:14,1.1743299999999999,EURUSD
2018-09-21 16:38:15,1.17436,EURUSD
2018-09-21 16:38:30,1.17441,EURUSD
2018-09-21 16:38:32,1.17442,EURUSD
2018-09-21 16:38:34,1.1744150000000002,EURUSD
2018-09-21 16:38:35,1.1743999999999999,EURUSD
2018-09-21 16:38:43,1.17436,EURUSD
2018-09-21 16:38:45,1.17435,EURUSD
2018-09-21 16:38:46,1.17434,EURUSD
2018-09-21 16:38:49,1.17435,EURUSD
2018-09-21 16:38:54,1.1743899999999998,EURUSD
2018-09-21 16:38:55,1.1743999999999999,EURUSD
2018-09-21 16:38:57,1.1743800000000002,EURUSD
2018-09-21 16:39:00,1.1743899999999998,EURUSD
2018-09-21 16:39:02,1.1743999999999999,EURUSD
2018-09-21 16:39:04,1.17436,EURUSD
2018-09-21 16:39:12,1.1743299999999999,EURUSD
2018-09-21 16:39:20,1.1743199999999998,EURUSD
2018-09-21 16:39:24,1.1743100000000002,EURUSD
2018-09-21 16:39:27,1.174255,EURUSD
2018-09-21 16:39:28,1.174245,EURUSD
2018-09-21 16:39:30,1.174245,EURUSD
2018-09-21 16:39:33,1.1742,EURUSD
2018-09-21 16:39:37,1.174195,EURUSD
2018-09-21 16:39:38,1.1742,EURUSD
2018-09-21 16:39:39,1.17421,EURUSD
2018-09-21 16:39:41,1.17423,EURUSD
2018-09-21 16:39:42,1.174245,EURUSD
2018-09-21 16:39:44,1.174255,EURUSD
2018-09-21 16:39:47,1.17426,EURUSD
2018-09-21 16:39:54,1.1742599999999999,EURUSD
2018-09-21 16:39:56,1.17425,EURUSD
2018-09-21 16:39:58,1.17428,EURUSD
2018-09-21 16:39:59,1.1743000000000001,EURUSD
2018-09-21 16:40:02,1.17427,EURUSD
2018-09-21 16:40:03,1.17422,EURUSD
2018-09-21 16:40:04,1.1742400000000002,EURUSD
2018-09-21 16:40:05,1.17423,EURUSD
2018-09-21 16:40:13,1.17422,EURUSD
2018-09-21 16:40:15,1.17421,EURUSD
2018-09-21 16:40:25,1.1741899999999998,EURUSD
2018-09-21 16:40:31,1.1742,EURUSD
2018-09-21 16:40:36,1.1741899999999998,EURUSD
2018-09-21 16:40:39,1.17416,EURUSD
2018-09-21 16:40:40,1.17415,EURUSD
2018-09-21 16:40:47,1.1741700000000002,EURUSD
2018-09-21 16:40:49,1.174165,EURUSD
2018-09-21 16:40:52,1.1741700000000002,EURUSD
2018-09-21 16:40:57,1.174165,EURUSD
2018-09-21 16:40:59,1.17414,EURUSD
2018-09-21 16:41:03,1.17415,EURUSD
2018-09-21 16:41:06,1.17411,EURUSD
2018-09-21 16:41:08,1.17415,EURUSD
2018-09-21 16:41:09,1.1741350000000002,EURUSD
2018-09-21 16:41:22,1.17414,EURUSD
2018-09-21 16:41:28,1.1741350000000002,EURUSD
2018-09-21 16:41:42,1.1741199999999998,EURUSD
2018-09-21 16:41:43,1.174105,EURUSD
2018-09-21 16:41:44,1.17411,EURUSD
2018-09-21 16:41:45,1.17411,EURUSD
2018-09-21 16:41:48,1.174105,EURUSD
2018-09-21 16:41:49,1.1741000000000001,EURUSD
2018-09-21 16:41:54,1.1740499999999998,EURUSD
2018-09-21 16:41:55,1.174055,EURUSD
2018-09-21 16:41:56,1.1740599999999999,EURUSD
2018-09-21 16:41:57,1.1740849999999998,EURUSD
2018-09-21 16:41:58,1.17409,EURUSD
2018-09-21 16:42:03,1.17408,EURUSD
2018-09-21 16:42:04,1.17407,EURUSD
2018-09-21 16:42:05,1.1740650000000001,EURUSD
2018-09-21 16:42:08,1.17408,EURUSD
2018-09-21 16:42:12,1.17409,EURUSD
2018-09-21 16:42:19,1.1741000000000001,EURUSD
2018-09-21 16:42:21,1.1740599999999999,EURUSD
2018-09-21 16:42:22,1.1740400000000002,EURUSD
2018-09-21 16:42:24,1.17407,EURUSD
2018-09-21 16:42:25,1.1740599999999999,EURUSD
2018-09-21 16:42:26,1.1740750000000002,EURUSD
2018-09-21 16:42:27,1.17407,EURUSD
2018-09-21 16:42:28,1.17409,EURUSD
2018-09-21 16:42:31,1.1741000000000001,EURUSD
2018-09-21 16:42:44,1.1741000000000001,EURUSD
2018-09-21 16:42:46,1.17411,EURUSD
2018-09-21 16:42:54,1.1741000000000001,EURUSD
2018-09-21 16:42:55,1.17409,EURUSD
2018-09-21 16:42:56,1.17409,EURUSD
2018-09-21 16:42:58,1.1741000000000001,EURUSD
2018-09-21 16:42:59,1.17409,EURUSD
2018-09-21 16:43:01,1.17408,EURUSD
2018-09-21 16:43:04,1.17407,EURUSD
2018-09-21 16:43:06,1.1740599999999999,EURUSD
2018-09-21 16:43:11,1.1740300000000001,EURUSD
2018-09-21 16:43:13,1.1740149999999998,EURUSD
2018-09-21 16:43:14,1.17402,EURUSD
2018-09-21 16:43:17,1.174,EURUSD
2018-09-21 16:43:18,1.17401,EURUSD
2018-09-21 16:43:20,1.174055,EURUSD
2018-09-21 16:43:21,1.17407,EURUSD
2018-09-21 16:43:23,1.1740599999999999,EURUSD
2018-09-21 16:43:27,1.17408,EURUSD
2018-09-21 16:43:28,1.17411,EURUSD
