Time,Mid,Symbol
2018-09-21 16:43:29,1.17413,EURUSD
2018-09-21 16:43:41,1.17413,EURUSD
2018-09-21 16:43:43,1.17411,EURUSD
2018-09-21 16:43:50,1.1741199999999998,EURUSD
2018-09-21 16:43:51,1.17413,EURUSD
2018-09-21 16:43:55,1.1741199999999998,EURUSD
2018-09-21 16:43:56,1.17411,EURUSD
2018-09-21 16:43:57,1.1741199999999998,EURUSD
2018-09-21 16:44:00,1.17409,EURUSD
2018-09-21 16:44:02,1.17409,EURUSD
2018-09-21 16:44:04,1.1741000000000001,EURUSD
2018-09-21 16:44:19,1.17409,EURUSD
2018-09-21 16:44:23,1.17411,EURUSD
2018-09-21 16:44:25,1.1741199999999998,EURUSD
2018-09-21 16:44:31,1.17415,EURUSD
2018-09-21 16:44:34,1.17415,EURUSD
2018-09-21 16:44:35,1.174215,EURUSD
2018-09-21 16:44:36,1.174185,EURUSD
2018-09-21 16:44:37,1.174175,EURUSD
2018-09-21 16:44:40,1.174185,EURUSD
2018-09-21 16:44:41,1.174175,EURUSD
2018-09-21 16:44:46,1.1741700000000002,EURUSD
2018-09-21 16:44:47,1.1741700000000002,EURUSD
2018-09-21 16:44:56,1.1741700000000002,EURUSD
2018-09-21 16:44:58,1.17421,EURUSD
2018-09-21 16:44:59,1.1742050000000002,EURUSD
2018-09-21 16:45:00,1.17421,EURUSD
2018-09-21 16:45:01,1.17422,EURUSD
2018-09-21 16:45:03,1.17423,EURUSD
2018-09-21 16:45:04,1.1742400000000002,EURUSD
2018-09-21 16:45:05,1.174255,EURUSD
2018-09-21 16:45:07,1.17425,EURUSD
2018-09-21 16:45:09,1.1742400000000002,EURUSD
2018-09-21 16:45:11,1.17423,EURUSD
2018-09-21 16:45:12,1.174235,EURUSD
2018-09-21 16:45:15,1.17423,EURUSD
2018-09-21 16:45:31,1.1741700000000002,EURUSD
2018-09-21 16:45:54,1.17413,EURUSD
2018-09-21 16:46:01,1.17411,EURUSD
2018-09-21 16:46:34,1.174115,EURUSD
2018-09-21 16:46:35,1.1741199999999998,EURUSD
2018-09-21 16:46:37,1.174115,EURUSD
2018-09-21 16:46:39,1.1740849999999998,EURUSD
2018-09-21 16:46:43,1.1740750000000002,EURUSD
2018-09-21 16:46:44,1.1741199999999998,EURUSD
2018-09-21 16:46:45,1.174115,EURUSD
2018-09-21 16:46:47,1.17413,EURUSD
2018-09-21 16:46:50,1.1741350000000002,EURUSD
2018-09-21 16:46:52,1.1741700000000002,EURUSD
2018-09-21 16:46:53,1.174175,EURUSD
2018-09-21 16:46:58,1.17422,EURUSD
2018-09-21 16:47:00,1.1742400000000002,EURUSD
2018-09-21 16:47:02,1.1742650000000001,EURUSD
2018-09-21 16:47:09,1.174245,EURUSD
2018-09-21 16:47:10,1.17426,EURUSD
2018-09-21 16:47:11,1.174255,EURUSD
2018-09-21 16:47:12,1.174255,EURUSD
2018-09-21 16:47:13,1.1742650000000001,EURUSD
2018-09-21 16:47:17,1.174255,EURUSD
2018-09-21 16:47:18,1.174245,EURUSD
2018-09-21 16:47:19,1.174235,EURUSD
2018-09-21 16:47:20,1.17424,EURUSD
2018-09-21 16:47:24,1.174235,EURUSD
2018-09-21 16:47:31,1.1742400000000002,EURUSD
2018-09-21 16:47:33,1.17422,EURUSD
2018-09-21 16:47:36,1.17425,EURUSD
2018-09-21 16:47:38,1.174235,EURUSD
2018-09-21 16:47:39,1.174245,EURUSD
2018-09-21 16:47:40,1.174245,EURUSD
2018-09-21 16:47:42,1.174255,EURUSD
2018-09-21 16:47:49,1.174245,EURUSD
2018-09-21 16:47:50,1.174235,EURUSD
2018-09-21 16:47:51,1.17425,EURUSD
2018-09-21 16:47:52,1.1742599999999999,EURUSD
2018-09-21 16:47:53,1.1742650000000001,EURUSD
2018-09-21 16:48:10,1.17427,EURUSD
2018-09-21 16:48:14,1.1742650000000001,EURUSD
2018-09-21 16:48:16,1.17427,EURUSD
2018-09-21 16:48:18,1.174325,EURUSD
2018-09-21 16:48:20,1.1743350000000001,EURUSD
2018-09-21 16:48:27,1.17432,EURUSD
2018-09-21 16:48:28,1.174325,EURUSD
2018-09-21 16:48:30,1.1743199999999998,EURUSD
2018-09-21 16:48:33,1.174325,EURUSD
2018-09-21 16:48:39,1.1743199999999998,EURUSD
2018-09-21 16:48:49,1.174325,EURUSD
2018-09-21 16:48:51,1.1743100000000002,EURUSD
2018-09-21 16:48:52,1.174305,EURUSD
2018-09-21 16:48:54,1.1743100000000002,EURUSD
2018-09-21 16:48:56,1.1743199999999998,EURUSD
2018-09-21 16:49:02,1.1743100000000002,EURUSD
2018-09-21 16:49:09,1.1743199999999998,EURUSD
2018-09-21 16:49:12,1.1743199999999998,EURUSD
2018-09-21 16:49:13,1.17429,EURUSD
2018-09-21 16:49:16,1.17429,EURUSD
2018-09-21 16:49:17,1.1743100000000002,EURUSD
2018-09-21 16:49:18,1.1743199999999998,EURUSD
2018-09-21 16:49:28,1.17431,EURUSD
2018-09-21 16:49:29,1.1743100000000002,EURUSD
2018-09-21 16:49:34,1.1743000000000001,EURUSD
2018-09-21 16:49:46,1.17429,EURUSD
2018-09-21 16:49:48,1.1743000000000001,EURUSD
2018-09-21 16:50:00,1.17428,EURUSD
2018-09-21 16:50:01,1.1742849999999998,EURUSD
2018-09-21 16:50:02,1.17427,EURUSD
2018-09-21 16:50:10,1.17429,EURUSD
2018-09-21 16:50:12,1.17428,EURUSD
2018-09-21 16:50:15,1.17429,EURUSD
2018-09-21 16:50:17,1.1743000000000001,EURUSD
2018-09-21 16:50:22,1.1742599999999999,EURUSD
2018-09-21 16:50:27,1.17427,EURUSD
2018-09-21 16:50:28,1.1743100000000002,EURUSD
2018-09-21 16:50:50,1.1742750000000002,EURUSD
2018-09-21 16:50:52,1.17427,EURUSD
2018-09-21 16:50:56,1.1742400000000002,EURUSD
2018-09-21 16:51:00,1.17423,EURUSD
2018-09-21 16:51:02,1.1742400000000002,EURUSD
2018-09-21 16:51:06,1.174235,EURUSD
2018-09-21 16:51:07,1.17422,EURUSD
2018-09-21 16:51:12,1.174215,EURUSD
2018-09-21 16:51:13,1.17422,EURUSD
2018-09-21 16:51:17,1.174235,EURUSD
2018-09-21 16:51:20,1.174235,EURUSD
2018-09-21 16:51:21,1.17423,EURUSD
2018-09-21 16:51:26,1.17423,EURUSD
2018-09-21 16:51:32,1.1742249999999999,EURUSD
2018-09-21 16:51:40,1.1741700000000002,EURUSD
2018-09-21 16:51:45,1.1742050000000002,EURUSD
2018-09-21 16:51:46,1.1741899999999998,EURUSD
2018-09-21 16:51:47,1.174185,EURUSD
2018-09-21 16:51:48,1.1741899999999998,EURUSD
2018-09-21 16:51:49,1.1742,EURUSD
2018-09-21 16:51:51,1.174195,EURUSD
2018-09-21 16:51:52,1.1741899999999998,EURUSD
2018-09-21 16:51:53,1.17418,EURUSD
2018-09-21 16:51:56,1.1741700000000002,EURUSD
2018-09-21 16:51:59,1.17418,EURUSD
2018-09-21 16:52:02,1.1742,EURUSD
2018-09-21 16:52:03,1.17421,EURUSD
2018-09-21 16:52:05,1.17422,EURUSD
2018-09-21 16:52:07,1.17423,EURUSD
2018-09-21 16:52:14,1.17422,EURUSD
2018-09-21 16:52:20,1.1742,EURUSD
2018-09-21 16:52:21,1.17423,EURUSD
2018-09-21 16:52:26,1.17422,EURUSD
2018-09-21 16:52:35,1.174235,EURUSD
2018-09-21 16:52:36,1.17425,EURUSD
2018-09-21 16:52:43,1.1742599999999999,EURUSD
2018-09-21 16:52:44,1.17427,EURUSD
2018-09-21 16:52:45,1.17428,EURUSD
2018-09-21 16:52:46,1.17427,EURUSD
2018-09-21 16:52:49,1.1742400000000002,EURUSD
2018-09-21 16:52:52,1.174245,EURUSD
2018-09-21 16:52:53,1.17425,EURUSD
2018-09-21 16:52:56,1.1742599999999999,EURUSD
2018-09-21 16:52:58,1.174275,EURUSD
2018-09-21 16:52:59,1.17429,EURUSD
2018-09-21 16:53:01,1.1743000000000001,EURUSD
2018-09-21 16:53:05,1.1742849999999998,EURUSD
2018-09-21 16:53:06,1.1742599999999999,EURUSD
2018-09-21 16:53:08,1.17422,EURUSD
2018-09-21 16:53:23,1.174195,EURUSD
2018-09-21 16:53:24,1.1741700000000002,EURUSD
2018-09-21 16:53:35,1.1741899999999998,EURUSD
2018-09-21 16:53:42,1.1742,EURUSD
2018-09-21 16:53:49,1.17421,EURUSD
2018-09-21 16:53:50,1.17422,EURUSD
2018-09-21 16:53:55,1.17423,EURUSD
2018-09-21 16:53:56,1.1742400000000002,EURUSD
2018-09-21 16:53:58,1.17422,EURUSD
2018-09-21 16:54:03,1.1741899999999998,EURUSD
2018-09-21 16:54:06,1.17418,EURUSD
2018-09-21 16:54:17,1.1741700000000002,EURUSD
2018-09-21 16:54:19,1.17416,EURUSD
2018-09-21 16:54:26,1.1741549999999998,EURUSD
2018-09-21 16:54:30,1.17416,EURUSD
2018-09-21 16:54:35,1.174175,EURUSD
2018-09-21 16:54:36,1.174175,EURUSD
2018-09-21 16:54:45,1.17418,EURUSD
2018-09-21 16:54:47,1.174165,EURUSD
2018-09-21 16:54:48,1.17416,EURUSD
2018-09-21 16:55:00,1.17418,EURUSD
2018-09-21 16:55:01,1.174175,EURUSD
2018-09-21 16:55:02,1.17418,EURUSD
2018-09-21 16:55:03,1.17418,EURUSD
2018-09-21 16:55:09,1.1741700000000002,EURUSD
2018-09-21 16:55:10,1.17416,EURUSD
2018-09-21 16:55:14,1.17408,EURUSD
2018-09-21 16:55:15,1.1740949999999999,EURUSD
2018-09-21 16:55:16,1.1741,EURUSD
2018-09-21 16:55:17,1.174125,EURUSD
2018-09-21 16:55:20,1.174175,EURUSD
2018-09-21 16:55:24,1.1741700000000002,EURUSD
2018-09-21 16:55:28,1.17413,EURUSD
2018-09-21 16:55:29,1.1741199999999998,EURUSD
2018-09-21 16:55:37,1.17407,EURUSD
2018-09-21 16:55:38,1.174085,EURUSD
2018-09-21 16:55:41,1.17408,EURUSD
2018-09-21 16:55:42,1.1740650000000001,EURUSD
2018-09-21 16:55:44,1.17413,EURUSD
2018-09-21 16:55:47,1.17415,EURUSD
2018-09-21 16:55:48,1.17411,EURUSD
2018-09-21 16:56:02,1.1741000000000001,EURUSD
2018-09-21 16:56:11,1.17408,EURUSD
2018-09-21 16:56:12,1.1740599999999999,EURUSD
2018-09-21 16:56:14,1.1740499999999998,EURUSD
2018-09-21 16:56:17,1.1740400000000002,EURUSD
2018-09-21 16:56:27,1.17401,EURUSD
2018-09-21 16:56:31,1.17395,EURUSD
2018-09-21 16:56:41,1.173935,EURUSD
2018-09-21 16:56:42,1.17393,EURUSD
2018-09-21 16:56:44,1.1739,EURUSD
2018-09-21 16:56:46,1.17388,EURUSD
2018-09-21 16:56:47,1.173895,EURUSD
2018-09-21 16:56:50,1.1739,EURUSD
2018-09-21 16:56:51,1.173965,EURUSD
2018-09-21 16:56:52,1.1739600000000001,EURUSD
2018-09-21 16:56:54,1.1739700000000002,EURUSD
2018-09-21 16:56:55,1.1739899999999999,EURUSD
2018-09-21 16:56:58,1.174,EURUSD
2018-09-21 16:56:59,1.17401,EURUSD
2018-09-21 16:57:02,1.1740050000000002,EURUSD
2018-09-21 16:57:03,1.174,EURUSD
2018-09-21 16:57:05,1.1739350000000002,EURUSD
2018-09-21 16:57:06,1.1739600000000001,EURUSD
2018-09-21 16:57:09,1.1739449999999998,EURUSD
2018-09-21 16:57:12,1.1739449999999998,EURUSD
2018-09-21 16:57:13,1.1739350000000002,EURUSD
2018-09-21 16:57:16,1.1739350000000002,EURUSD
2018-09-21 16:57:17,1.173925,EURUSD
2018-09-21 16:57:18,1.17395,EURUSD
2018-09-21 16:57:20,1.1739600000000001,EURUSD
2018-09-21 16:57:27,1.173965,EURUSD
2018-09-21 16:57:29,1.1739700000000002,EURUSD
2018-09-21 16:57:30,1.173965,EURUSD
2018-09-21 16:57:33,1.1739600000000001,EURUSD
2018-09-21 16:57:37,1.1739700000000002,EURUSD
2018-09-21 16:57:44,1.1739600000000001,EURUSD
2018-09-21 16:57:49,1.17395,EURUSD
2018-09-21 16:58:03,1.17401,EURUSD
2018-09-21 16:58:07,1.173985,EURUSD
2018-09-21 16:58:16,1.1739700000000002,EURUSD
2018-09-21 16:58:19,1.1739899999999999,EURUSD
2018-09-21 16:58:21,1.174,EURUSD
2018-09-21 16:58:30,1.17401,EURUSD
2018-09-21 16:58:35,1.1740650000000001,EURUSD
2018-09-21 16:58:36,1.17418,EURUSD
2018-09-21 16:58:37,1.174245,EURUSD
2018-09-21 16:58:38,1.174255,EURUSD
2018-09-21 16:58:39,1.1742599999999999,EURUSD
2018-09-21 16:58:40,1.17428,EURUSD
2018-09-21 16:58:41,1.174255,EURUSD
2018-09-21 16:58:42,1.1742599999999999,EURUSD
2018-09-21 16:58:43,1.17428,EURUSD
2018-09-21 16:58:44,1.174275,EURUSD
2018-09-21 16:58:45,1.174315,EURUSD
2018-09-21 16:58:46,1.174315,EURUSD
2018-09-21 16:58:47,1.17432,EURUSD
2018-09-21 16:58:48,1.1743000000000001,EURUSD
2018-09-21 16:58:49,1.174305,EURUSD
2018-09-21 16:58:50,1.174285,EURUSD
2018-09-21 16:58:51,1.17435,EURUSD
2018-09-21 16:58:52,1.174355,EURUSD
2018-09-21 16:58:53,1.174355,EURUSD
2018-09-21 16:58:54,1.174375,EURUSD
2018-09-21 16:58:55,1.1743700000000001,EURUSD
2018-09-21 16:58:56,1.17436,EURUSD
2018-09-21 16:58:57,1.17436,EURUSD
2018-09-21 16:58:58,1.1743999999999999,EURUSD
2018-09-21 16:58:59,1.174395,EURUSD
2018-09-21 16:59:00,1.17436,EURUSD
2018-09-21 16:59:01,1.17434,EURUSD
2018-09-21 16:59:02,1.174315,EURUSD
2018-09-21 16:59:03,1.1743299999999999,EURUSD
2018-09-21 16:59:04,1.17435,EURUSD
2018-09-21 16:59:05,1.17435,EURUSD
2018-09-21 16:59:06,1.1743700000000001,EURUSD
2018-09-21 16:59:07,1.17434,EURUSD
2018-09-21 16:59:08,1.17435,EURUSD
2018-09-21 16:59:09,1.174315,EURUSD
2018-09-21 16:59:10,1.1742849999999998,EURUSD
2018-09-21 16:59:11,1.17427,EURUSD
2018-09-21 16:59:12,1.174325,EURUSD
2018-09-21 16:59:13,1.1743649999999999,EURUSD
2018-09-21 16:59:14,1.17435,EURUSD
2018-09-21 16:59:15,1.174345,EURUSD
2018-09-21 16:59:18,1.1743350000000001,EURUSD
2018-09-21 16:59:20,1.1742750000000002,EURUSD
2018-09-21 16:59:21,1.1742650000000001,EURUSD
2018-09-21 16:59:22,1.1742650000000001,EURUSD
2018-09-21 16:59:24,1.17427,EURUSD
2018-09-21 16:59:26,1.1742599999999999,EURUSD
2018-09-21 16:59:29,1.1742650000000001,EURUSD
2018-09-21 16:59:30,1.1742599999999999,EURUSD
2018-09-21 16:59:31,1.17427,EURUSD
2018-09-21 16:59:33,1.17427,EURUSD
2018-09-21 16:59:34,1.17422,EURUSD
2018-09-21 16:59:37,1.17421,EURUSD
2018-09-21 16:59:40,1.1742249999999999,EURUSD
2018-09-21 16:59:41,1.1742,EURUSD
2018-09-21 16:59:44,1.1742050000000002,EURUSD
2018-09-21 16:59:45,1.1742,EURUSD
2018-09-21 16:59:48,1.1741899999999998,EURUSD
2018-09-21 16:59:52,1.1742,EURUSD
2018-09-21 16:59:53,1.17421,EURUSD
2018-09-21 16:59:54,1.174215,EURUSD
2018-09-21 16:59:55,1.17425,EURUSD
2018-09-21 16:59:56,1.17425,EURUSD
2018-09-21 16:59:57,1.17428,EURUSD
2018-09-21 16:59:58,1.1742650000000001,EURUSD
2018-09-21 16:59:59,1.174245,EURUSD
2018-09-21 17:00:00,1.174215,EURUSD
2018-09-21 17:00:01,1.17423,EURUSD
2018-09-21 17:00:02,1.17422,EURUSD
2018-09-21 17:00:04,1.1742400000000002,EURUSD
2018-09-21 17:00:06,1.17425,EURUSD
2018-09-21 17:00:08,1.1742,EURUSD
2018-09-21 17:00:09,1.1742050000000002,EURUSD
2018-09-21 17:00:10,1.1742400000000002,EURUSD
2018-09-21 17:00:11,1.17423,EURUSD
2018-09-21 17:00:12,1.17421,EURUSD
2018-09-21 17:00:13,1.1742050000000002,EURUSD
2018-09-21 17:00:14,1.1742,EURUSD
2018-09-21 17:00:15,1.1742050000000002,EURUSD
2018-09-21 17:00:16,1.1742,EURUSD
2018-09-21 17:00:17,1.17422,EURUSD
2018-09-21 17:00:18,1.17421,EURUSD
2018-09-21 17:00:21,1.17427,EURUSD
2018-09-21 17:00:22,1.17429,EURUSD
2018-09-21 17:00:24,1.1743299999999999,EURUSD
2018-09-21 17:00:25,1.174315,EURUSD
2018-09-21 17:00:28,1.174305,EURUSD
2018-09-21 17:00:32,1.1743100000000002,EURUSD
2018-09-21 17:00:34,1.1743649999999999,EURUSD
2018-09-21 17:00:35,1.174355,EURUSD
2018-09-21 17:00:44,1.1743649999999999,EURUSD
2018-09-21 17:00:46,1.174375,EURUSD
2018-09-21 17:00:49,1.1743700000000001,EURUSD
2018-09-21 17:00:50,1.174375,EURUSD
2018-09-21 17:00:52,1.1743700000000001,EURUSD
2018-09-21 17:00:53,1.174375,EURUSD
2018-09-21 17:00:55,1.174385,EURUSD
2018-09-21 17:00:57,1.1743649999999999,EURUSD
2018-09-21 17:00:58,1.17434,EURUSD
2018-09-21 17:01:00,1.1743199999999998,EURUSD
2018-09-21 17:01:01,1.1743299999999999,EURUSD
2018-09-21 17:01:02,1.1743199999999998,EURUSD
2018-09-21 17:01:06,1.1743199999999998,EURUSD
2018-09-21 17:01:07,1.174315,EURUSD
2018-09-21 17:01:10,1.17428,EURUSD
2018-09-21 17:01:11,1.1742750000000002,EURUSD
2018-09-21 17:01:12,1.17427,EURUSD
2018-09-21 17:01:17,1.1742650000000001,EURUSD
2018-09-21 17:01:22,1.17422,EURUSD
2018-09-21 17:01:24,1.174215,EURUSD
2018-09-21 17:01:26,1.174215,EURUSD
2018-09-21 17:01:27,1.174215,EURUSD
2018-09-21 17:01:32,1.1742249999999999,EURUSD
2018-09-21 17:01:33,1.17429,EURUSD
2018-09-21 17:01:36,1.17428,EURUSD
2018-09-21 17:01:37,1.17427,EURUSD
2018-09-21 17:01:38,1.1742750000000002,EURUSD
2018-09-21 17:01:39,1.1743199999999998,EURUSD
2018-09-21 17:01:47,1.1743100000000002,EURUSD
2018-09-21 17:01:53,1.174315,EURUSD
2018-09-21 17:01:54,1.1743100000000002,EURUSD
2018-09-21 17:01:57,1.1743299999999999,EURUSD
2018-09-21 17:01:58,1.1743100000000002,EURUSD
2018-09-21 17:02:02,1.1743299999999999,EURUSD
2018-09-21 17:02:03,1.17434,EURUSD
2018-09-21 17:02:05,1.174325,EURUSD
2018-09-21 17:02:06,1.1743199999999998,EURUSD
2018-09-21 17:02:07,1.1743100000000002,EURUSD
2018-09-21 17:02:18,1.1743700000000001,EURUSD
2018-09-21 17:02:19,1.1743800000000002,EURUSD
2018-09-21 17:02:22,1.1743700000000001,EURUSD
2018-09-21 17:02:26,1.1743800000000002,EURUSD
2018-09-21 17:02:27,1.174375,EURUSD
2018-09-21 17:02:28,1.1743649999999999,EURUSD
2018-09-21 17:02:30,1.17434,EURUSD
2018-09-21 17:02:32,1.1743700000000001,EURUSD
2018-09-21 17:02:33,1.174395,EURUSD
2018-09-21 17:02:34,1.174385,EURUSD
2018-09-21 17:02:35,1.174375,EURUSD
2018-09-21 17:02:36,1.174375,EURUSD
2018-09-21 17:02:39,1.17436,EURUSD
2018-09-21 17:02:40,1.17435,EURUSD
2018-09-21 17:02:41,1.1744050000000001,EURUSD
2018-09-21 17:02:42,1.1744249999999998,EURUSD
2018-09-21 17:02:45,1.17442,EURUSD
2018-09-21 17:02:53,1.174395,EURUSD
2018-09-21 17:02:54,1.17436,EURUSD
2018-09-21 17:03:00,1.1743199999999998,EURUSD
2018-09-21 17:03:09,1.1743100000000002,EURUSD
2018-09-21 17:03:11,1.1743199999999998,EURUSD
2018-09-21 17:03:12,1.1743100000000002,EURUSD
2018-09-21 17:03:13,1.1743299999999999,EURUSD
2018-09-21 17:03:14,1.17434,EURUSD
2018-09-21 17:03:16,1.17434,EURUSD
2018-09-21 17:03:17,1.17435,EURUSD
2018-09-21 17:03:26,1.1743700000000001,EURUSD
2018-09-21 17:03:27,1.1743999999999999,EURUSD
2018-09-21 17:03:34,1.1743700000000001,EURUSD
2018-09-21 17:03:40,1.17436,EURUSD
2018-09-21 17:03:47,1.17435,EURUSD
2018-09-21 17:03:54,1.174355,EURUSD
2018-09-21 17:03:55,1.17435,EURUSD
2018-09-21 17:03:56,1.1743299999999999,EURUSD
2018-09-21 17:03:57,1.1743199999999998,EURUSD
2018-09-21 17:04:06,1.1743100000000002,EURUSD
2018-09-21 17:04:07,1.1743199999999998,EURUSD
2018-09-21 17:04:08,1.1743199999999998,EURUSD
2018-09-21 17:04:12,1.1743100000000002,EURUSD
2018-09-21 17:04:16,1.17427,EURUSD
2018-09-21 17:04:19,1.1742599999999999,EURUSD
2018-09-21 17:04:20,1.174285,EURUSD
2018-09-21 17:04:21,1.17434,EURUSD
2018-09-21 17:04:23,1.1743100000000002,EURUSD
2018-09-21 17:04:25,1.1743100000000002,EURUSD
2018-09-21 17:04:32,1.1743100000000002,EURUSD
2018-09-21 17:04:33,1.1743000000000001,EURUSD
2018-09-21 17:04:35,1.17429,EURUSD
