Time,Mid,Symbol
2018-09-21 17:04:36,1.17427,EURUSD
2018-09-21 17:04:38,1.1742400000000002,EURUSD
2018-09-21 17:04:43,1.1743000000000001,EURUSD
2018-09-21 17:04:45,1.1743199999999998,EURUSD
2018-09-21 17:04:47,1.1743549999999998,EURUSD
2018-09-21 17:04:48,1.17434,EURUSD
2018-09-21 17:04:49,1.1743299999999999,EURUSD
2018-09-21 17:04:52,1.1743199999999998,EURUSD
2018-09-21 17:04:53,1.1743100000000002,EURUSD
2018-09-21 17:04:55,1.1743199999999998,EURUSD
2018-09-21 17:04:58,1.1743100000000002,EURUSD
2018-09-21 17:05:01,1.17434,EURUSD
2018-09-21 17:05:03,1.1743299999999999,EURUSD
2018-09-21 17:05:04,1.1743199999999998,EURUSD
2018-09-21 17:05:05,1.174345,EURUSD
2018-09-21 17:05:06,1.17435,EURUSD
2018-09-21 17:05:07,1.1743199999999998,EURUSD
2018-09-21 17:05:08,1.1743299999999999,EURUSD
2018-09-21 17:05:12,1.174315,EURUSD
2018-09-21 17:05:13,1.1743199999999998,EURUSD
2018-09-21 17:05:14,1.17434,EURUSD
2018-09-21 17:05:17,1.17435,EURUSD
2018-09-21 17:05:32,1.17436,EURUSD
2018-09-21 17:05:37,1.174385,EURUSD
2018-09-21 17:05:38,1.17441,EURUSD
2018-09-21 17:05:39,1.17443,EURUSD
2018-09-21 17:05:40,1.17442,EURUSD
2018-09-21 17:05:44,1.17441,EURUSD
2018-09-21 17:05:49,1.17442,EURUSD
2018-09-21 17:05:50,1.1743999999999999,EURUSD
2018-09-21 17:05:55,1.17436,EURUSD
2018-09-21 17:05:56,1.17435,EURUSD
2018-09-21 17:05:58,1.17434,EURUSD
2018-09-21 17:06:01,1.1743000000000001,EURUSD
2018-09-21 17:06:11,1.17428,EURUSD
2018-09-21 17:06:12,1.17425,EURUSD
2018-09-21 17:06:13,1.17424,EURUSD
2018-09-21 17:06:14,1.17423,EURUSD
2018-09-21 17:06:15,1.17421,EURUSD
2018-09-21 17:06:16,1.1742050000000002,EURUSD
2018-09-21 17:06:23,1.174175,EURUSD
2018-09-21 17:06:24,1.174175,EURUSD
2018-09-21 17:06:26,1.17418,EURUSD
2018-09-21 17:06:28,1.174185,EURUSD
2018-09-21 17:06:30,1.1742050000000002,EURUSD
2018-09-21 17:06:32,1.1742599999999999,EURUSD
2018-09-21 17:06:35,1.17427,EURUSD
2018-09-21 17:06:36,1.1742650000000001,EURUSD
2018-09-21 17:06:39,1.17427,EURUSD
2018-09-21 17:06:40,1.17427,EURUSD
2018-09-21 17:06:45,1.17428,EURUSD
2018-09-21 17:06:46,1.17427,EURUSD
2018-09-21 17:06:47,1.1743199999999998,EURUSD
2018-09-21 17:06:48,1.17434,EURUSD
2018-09-21 17:06:53,1.1743299999999999,EURUSD
2018-09-21 17:07:01,1.17434,EURUSD
2018-09-21 17:07:02,1.17444,EURUSD
2018-09-21 17:07:03,1.17445,EURUSD
2018-09-21 17:07:04,1.174425,EURUSD
2018-09-21 17:07:05,1.17442,EURUSD
2018-09-21 17:07:08,1.17443,EURUSD
2018-09-21 17:07:09,1.174415,EURUSD
2018-09-21 17:07:10,1.17441,EURUSD
2018-09-21 17:07:11,1.17442,EURUSD
2018-09-21 17:07:14,1.17442,EURUSD
2018-09-21 17:07:15,1.174415,EURUSD
2018-09-21 17:07:18,1.174425,EURUSD
2018-09-21 17:07:20,1.17442,EURUSD
2018-09-21 17:07:23,1.174415,EURUSD
2018-09-21 17:07:27,1.17442,EURUSD
2018-09-21 17:07:31,1.17442,EURUSD
2018-09-21 17:07:37,1.17441,EURUSD
2018-09-21 17:07:39,1.1743800000000002,EURUSD
2018-09-21 17:07:42,1.1743700000000001,EURUSD
2018-09-21 17:07:43,1.17435,EURUSD
2018-09-21 17:07:46,1.17434,EURUSD
2018-09-21 17:07:48,1.1743299999999999,EURUSD
2018-09-21 17:07:50,1.1743350000000001,EURUSD
2018-09-21 17:07:55,1.1743649999999999,EURUSD
2018-09-21 17:07:56,1.1743700000000001,EURUSD
2018-09-21 17:08:00,1.17436,EURUSD
2018-09-21 17:08:03,1.1743450000000002,EURUSD
2018-09-21 17:08:05,1.17436,EURUSD
2018-09-21 17:08:17,1.1743450000000002,EURUSD
2018-09-21 17:08:18,1.174325,EURUSD
2018-09-21 17:08:20,1.17434,EURUSD
2018-09-21 17:08:21,1.1743299999999999,EURUSD
2018-09-21 17:08:24,1.1743450000000002,EURUSD
2018-09-21 17:08:25,1.17436,EURUSD
2018-09-21 17:08:37,1.1743450000000002,EURUSD
2018-09-21 17:08:38,1.17436,EURUSD
2018-09-21 17:08:44,1.174375,EURUSD
2018-09-21 17:08:49,1.1743899999999998,EURUSD
2018-09-21 17:08:51,1.174395,EURUSD
2018-09-21 17:08:56,1.17442,EURUSD
2018-09-21 17:09:00,1.17441,EURUSD
2018-09-21 17:09:12,1.17442,EURUSD
2018-09-21 17:09:14,1.17443,EURUSD
2018-09-21 17:09:15,1.17441,EURUSD
2018-09-21 17:09:25,1.1743649999999999,EURUSD
2018-09-21 17:09:27,1.17435,EURUSD
2018-09-21 17:09:29,1.17436,EURUSD
2018-09-21 17:09:31,1.17436,EURUSD
2018-09-21 17:09:33,1.174385,EURUSD
2018-09-21 17:09:34,1.1743700000000001,EURUSD
2018-09-21 17:09:36,1.17435,EURUSD
2018-09-21 17:09:39,1.17434,EURUSD
2018-09-21 17:09:41,1.1743199999999998,EURUSD
2018-09-21 17:09:46,1.174315,EURUSD
2018-09-21 17:09:54,1.1743700000000001,EURUSD
2018-09-21 17:10:02,1.174375,EURUSD
2018-09-21 17:10:05,1.17441,EURUSD
2018-09-21 17:10:06,1.1744249999999998,EURUSD
2018-09-21 17:10:07,1.174455,EURUSD
2018-09-21 17:10:08,1.174455,EURUSD
2018-09-21 17:10:10,1.174425,EURUSD
2018-09-21 17:10:11,1.174415,EURUSD
2018-09-21 17:10:13,1.174515,EURUSD
2018-09-21 17:10:14,1.174535,EURUSD
2018-09-21 17:10:15,1.174515,EURUSD
2018-09-21 17:10:16,1.174515,EURUSD
2018-09-21 17:10:18,1.174485,EURUSD
2018-09-21 17:10:23,1.17449,EURUSD
2018-09-21 17:10:24,1.1744750000000002,EURUSD
2018-09-21 17:10:25,1.1744750000000002,EURUSD
2018-09-21 17:10:30,1.1744599999999998,EURUSD
2018-09-21 17:10:37,1.174465,EURUSD
2018-09-21 17:10:40,1.1744599999999998,EURUSD
2018-09-21 17:10:41,1.1744249999999998,EURUSD
2018-09-21 17:10:52,1.174445,EURUSD
2018-09-21 17:10:54,1.174465,EURUSD
2018-09-21 17:10:57,1.174445,EURUSD
2018-09-21 17:10:58,1.174435,EURUSD
2018-09-21 17:11:02,1.1744400000000002,EURUSD
2018-09-21 17:11:05,1.1744249999999998,EURUSD
2018-09-21 17:11:06,1.1744599999999998,EURUSD
2018-09-21 17:11:13,1.174465,EURUSD
2018-09-21 17:11:36,1.1744750000000002,EURUSD
2018-09-21 17:11:37,1.17447,EURUSD
2018-09-21 17:11:39,1.17447,EURUSD
2018-09-21 17:11:42,1.1744249999999998,EURUSD
2018-09-21 17:11:45,1.17442,EURUSD
2018-09-21 17:11:59,1.1743999999999999,EURUSD
2018-09-21 17:12:00,1.1743899999999998,EURUSD
2018-09-21 17:12:02,1.1743999999999999,EURUSD
2018-09-21 17:12:03,1.17436,EURUSD
2018-09-21 17:12:21,1.17438,EURUSD
2018-09-21 17:12:22,1.1743999999999999,EURUSD
2018-09-21 17:12:24,1.17441,EURUSD
2018-09-21 17:12:26,1.1743800000000002,EURUSD
2018-09-21 17:12:38,1.17435,EURUSD
2018-09-21 17:12:41,1.1743999999999999,EURUSD
2018-09-21 17:12:44,1.17441,EURUSD
2018-09-21 17:12:46,1.1743899999999998,EURUSD
2018-09-21 17:12:49,1.174375,EURUSD
2018-09-21 17:12:50,1.1743700000000001,EURUSD
2018-09-21 17:12:51,1.1743800000000002,EURUSD
2018-09-21 17:12:53,1.1743999999999999,EURUSD
2018-09-21 17:12:56,1.17441,EURUSD
2018-09-21 17:13:10,1.17445,EURUSD
2018-09-21 17:13:21,1.174425,EURUSD
2018-09-21 17:13:22,1.1744400000000002,EURUSD
2018-09-21 17:13:23,1.17445,EURUSD
2018-09-21 17:13:26,1.17442,EURUSD
2018-09-21 17:13:27,1.17441,EURUSD
2018-09-21 17:13:28,1.17442,EURUSD
2018-09-21 17:13:41,1.17445,EURUSD
2018-09-21 17:13:43,1.1744599999999998,EURUSD
2018-09-21 17:13:44,1.17445,EURUSD
2018-09-21 17:13:45,1.1744599999999998,EURUSD
2018-09-21 17:13:53,1.17441,EURUSD
2018-09-21 17:13:54,1.1744400000000002,EURUSD
2018-09-21 17:13:55,1.174455,EURUSD
2018-09-21 17:13:56,1.1744599999999998,EURUSD
2018-09-21 17:14:54,1.17441,EURUSD
2018-09-21 17:14:59,1.1744599999999998,EURUSD
2018-09-21 17:15:32,1.17447,EURUSD
2018-09-21 17:15:33,1.17441,EURUSD
2018-09-21 17:15:41,1.1743999999999999,EURUSD
2018-09-21 17:16:09,1.1744050000000001,EURUSD
2018-09-21 17:16:10,1.17441,EURUSD
2018-09-21 17:16:29,1.1744050000000001,EURUSD
2018-09-21 17:16:30,1.1743999999999999,EURUSD
2018-09-21 17:16:37,1.1744050000000001,EURUSD
2018-09-21 17:16:39,1.1743999999999999,EURUSD
2018-09-21 17:16:47,1.1744150000000002,EURUSD
2018-09-21 17:16:48,1.1743800000000002,EURUSD
2018-09-21 17:16:49,1.1743700000000001,EURUSD
2018-09-21 17:16:51,1.1743800000000002,EURUSD
2018-09-21 17:16:58,1.1743899999999998,EURUSD
2018-09-21 17:17:01,1.1743999999999999,EURUSD
2018-09-21 17:17:02,1.17443,EURUSD
2018-09-21 17:17:04,1.17445,EURUSD
2018-09-21 17:17:07,1.1744599999999998,EURUSD
2018-09-21 17:17:08,1.17449,EURUSD
2018-09-21 17:17:09,1.1745,EURUSD
2018-09-21 17:17:26,1.17447,EURUSD
2018-09-21 17:17:28,1.1744599999999998,EURUSD
2018-09-21 17:17:41,1.17449,EURUSD
2018-09-21 17:17:49,1.17449,EURUSD
2018-09-21 17:17:53,1.17448,EURUSD
2018-09-21 17:17:57,1.17445,EURUSD
2018-09-21 17:18:01,1.17447,EURUSD
2018-09-21 17:18:02,1.17449,EURUSD
2018-09-21 17:18:03,1.174515,EURUSD
2018-09-21 17:18:04,1.17455,EURUSD
2018-09-21 17:18:19,1.17456,EURUSD
2018-09-21 17:18:20,1.1745999999999999,EURUSD
2018-09-21 17:18:24,1.1745899999999998,EURUSD
2018-09-21 17:18:28,1.1745800000000002,EURUSD
2018-09-21 17:18:31,1.17452,EURUSD
2018-09-21 17:18:49,1.174575,EURUSD
2018-09-21 17:18:50,1.1745999999999999,EURUSD
2018-09-21 17:18:51,1.1745800000000002,EURUSD
2018-09-21 17:18:52,1.17456,EURUSD
2018-09-21 17:18:55,1.1745700000000001,EURUSD
2018-09-21 17:18:56,1.1745800000000002,EURUSD
2018-09-21 17:18:57,1.1745700000000001,EURUSD
2018-09-21 17:18:58,1.1745800000000002,EURUSD
2018-09-21 17:19:00,1.17454,EURUSD
2018-09-21 17:19:05,1.17455,EURUSD
2018-09-21 17:19:12,1.1745800000000002,EURUSD
2018-09-21 17:19:13,1.1745899999999998,EURUSD
2018-09-21 17:19:21,1.1745999999999999,EURUSD
2018-09-21 17:19:22,1.1746400000000001,EURUSD
2018-09-21 17:19:24,1.17463,EURUSD
2018-09-21 17:19:25,1.1745999999999999,EURUSD
2018-09-21 17:19:27,1.1745899999999998,EURUSD
2018-09-21 17:19:34,1.17455,EURUSD
2018-09-21 17:19:40,1.1745899999999998,EURUSD
2018-09-21 17:19:41,1.17456,EURUSD
2018-09-21 17:19:43,1.1745700000000001,EURUSD
2018-09-21 17:19:45,1.1745100000000002,EURUSD
2018-09-21 17:19:52,1.174515,EURUSD
2018-09-21 17:19:53,1.17452,EURUSD
2018-09-21 17:20:08,1.174515,EURUSD
2018-09-21 17:20:10,1.17452,EURUSD
2018-09-21 17:20:14,1.174515,EURUSD
2018-09-21 17:20:15,1.17452,EURUSD
2018-09-21 17:20:17,1.174515,EURUSD
2018-09-21 17:20:18,1.17452,EURUSD
2018-09-21 17:20:19,1.174515,EURUSD
2018-09-21 17:20:20,1.17452,EURUSD
2018-09-21 17:20:21,1.174515,EURUSD
2018-09-21 17:20:22,1.1745100000000002,EURUSD
2018-09-21 17:20:23,1.1745,EURUSD
2018-09-21 17:20:24,1.1745100000000002,EURUSD
2018-09-21 17:20:41,1.17452,EURUSD
2018-09-21 17:20:44,1.174515,EURUSD
2018-09-21 17:20:47,1.1745299999999999,EURUSD
2018-09-21 17:20:53,1.1745800000000002,EURUSD
2018-09-21 17:20:54,1.17452,EURUSD
2018-09-21 17:20:59,1.174515,EURUSD
2018-09-21 17:21:00,1.174515,EURUSD
2018-09-21 17:21:04,1.1745100000000002,EURUSD
2018-09-21 17:21:06,1.17452,EURUSD
2018-09-21 17:21:09,1.17455,EURUSD
2018-09-21 17:21:24,1.17456,EURUSD
2018-09-21 17:21:31,1.17455,EURUSD
2018-09-21 17:21:35,1.1745700000000001,EURUSD
2018-09-21 17:21:54,1.1745800000000002,EURUSD
2018-09-21 17:21:55,1.17461,EURUSD
2018-09-21 17:21:57,1.1745999999999999,EURUSD
2018-09-21 17:22:00,1.1745899999999998,EURUSD
2018-09-21 17:22:01,1.174585,EURUSD
2018-09-21 17:22:02,1.174535,EURUSD
2018-09-21 17:22:03,1.17454,EURUSD
2018-09-21 17:22:06,1.17456,EURUSD
2018-09-21 17:22:09,1.1745700000000001,EURUSD
2018-09-21 17:22:25,1.174575,EURUSD
2018-09-21 17:22:29,1.1745700000000001,EURUSD
2018-09-21 17:22:40,1.174575,EURUSD
2018-09-21 17:22:55,1.1745700000000001,EURUSD
2018-09-21 17:22:56,1.1745100000000002,EURUSD
2018-09-21 17:23:26,1.1744750000000002,EURUSD
2018-09-21 17:23:27,1.1744599999999998,EURUSD
2018-09-21 17:23:41,1.174485,EURUSD
2018-09-21 17:23:42,1.17449,EURUSD
2018-09-21 17:23:51,1.1745100000000002,EURUSD
2018-09-21 17:24:06,1.17452,EURUSD
2018-09-21 17:24:08,1.17447,EURUSD
2018-09-21 17:24:14,1.17448,EURUSD
2018-09-21 17:24:15,1.17447,EURUSD
2018-09-21 17:24:28,1.17449,EURUSD
2018-09-21 17:24:35,1.1745,EURUSD
2018-09-21 17:25:00,1.17448,EURUSD
2018-09-21 17:25:04,1.17447,EURUSD
2018-09-21 17:25:05,1.17449,EURUSD
2018-09-21 17:25:17,1.17448,EURUSD
2018-09-21 17:25:19,1.17449,EURUSD
2018-09-21 17:25:20,1.1745,EURUSD
2018-09-21 17:25:27,1.17449,EURUSD
2018-09-21 17:25:28,1.17455,EURUSD
2018-09-21 17:25:29,1.17456,EURUSD
2018-09-21 17:25:31,1.17456,EURUSD
2018-09-21 17:25:33,1.1745549999999998,EURUSD
2018-09-21 17:25:35,1.17455,EURUSD
2018-09-21 17:25:38,1.174615,EURUSD
2018-09-21 17:25:49,1.17461,EURUSD
2018-09-21 17:25:50,1.174615,EURUSD
2018-09-21 17:25:52,1.174625,EURUSD
2018-09-21 17:25:54,1.17462,EURUSD
2018-09-21 17:25:57,1.17461,EURUSD
2018-09-21 17:26:02,1.1745700000000001,EURUSD
2018-09-21 17:26:13,1.1745800000000002,EURUSD
2018-09-21 17:26:18,1.1745899999999998,EURUSD
2018-09-21 17:26:19,1.17462,EURUSD
2018-09-21 17:26:20,1.1746400000000001,EURUSD
2018-09-21 17:26:25,1.17462,EURUSD
2018-09-21 17:26:37,1.1745700000000001,EURUSD
2018-09-21 17:26:38,1.17461,EURUSD
2018-09-21 17:26:44,1.17462,EURUSD
2018-09-21 17:26:59,1.17462,EURUSD
2018-09-21 17:27:27,1.1745999999999999,EURUSD
2018-09-21 17:27:28,1.174595,EURUSD
2018-09-21 17:27:32,1.1745700000000001,EURUSD
2018-09-21 17:27:37,1.17456,EURUSD
2018-09-21 17:27:41,1.1745800000000002,EURUSD
2018-09-21 17:28:00,1.1745899999999998,EURUSD
2018-09-21 17:28:03,1.1745800000000002,EURUSD
2018-09-21 17:28:12,1.1745800000000002,EURUSD
2018-09-21 17:28:17,1.1745899999999998,EURUSD
2018-09-21 17:28:18,1.174585,EURUSD
2018-09-21 17:28:19,1.1745999999999999,EURUSD
2018-09-21 17:28:24,1.1745899999999998,EURUSD
2018-09-21 17:28:29,1.1745800000000002,EURUSD
2018-09-21 17:28:30,1.174575,EURUSD
2018-09-21 17:28:33,1.1745800000000002,EURUSD
2018-09-21 17:28:34,1.1745899999999998,EURUSD
2018-09-21 17:28:37,1.1745800000000002,EURUSD
2018-09-21 17:28:41,1.174575,EURUSD
2018-09-21 17:28:42,1.17458,EURUSD
2018-09-21 17:28:44,1.174575,EURUSD
2018-09-21 17:28:46,1.1745800000000002,EURUSD
2018-09-21 17:29:03,1.1745899999999998,EURUSD
2018-09-21 17:29:04,1.1745800000000002,EURUSD
2018-09-21 17:29:06,1.17456,EURUSD
2018-09-21 17:29:07,1.1745700000000001,EURUSD
2018-09-21 17:29:10,1.17456,EURUSD
2018-09-21 17:29:11,1.1745450000000002,EURUSD
2018-09-21 17:29:12,1.174535,EURUSD
2018-09-21 17:29:15,1.1745700000000001,EURUSD
2018-09-21 17:29:16,1.1745800000000002,EURUSD
2018-09-21 17:29:18,1.174575,EURUSD
2018-09-21 17:29:19,1.1745800000000002,EURUSD
2018-09-21 17:29:21,1.1745700000000001,EURUSD
2018-09-21 17:29:28,1.1745700000000001,EURUSD
2018-09-21 17:29:32,1.174535,EURUSD
2018-09-21 17:29:37,1.17452,EURUSD
2018-09-21 17:29:46,1.1745299999999999,EURUSD
2018-09-21 17:29:57,1.17452,EURUSD
2018-09-21 17:30:01,1.174525,EURUSD
2018-09-21 17:30:02,1.1745100000000002,EURUSD
2018-09-21 17:30:03,1.17452,EURUSD
2018-09-21 17:30:04,1.1745,EURUSD
2018-09-21 17:30:07,1.17448,EURUSD
2018-09-21 17:30:11,1.17447,EURUSD
2018-09-21 17:30:13,1.17448,EURUSD
2018-09-21 17:30:14,1.17447,EURUSD
2018-09-21 17:30:15,1.1744599999999998,EURUSD
2018-09-21 17:30:16,1.17447,EURUSD
2018-09-21 17:30:17,1.174415,EURUSD
2018-09-21 17:30:18,1.1744050000000001,EURUSD
2018-09-21 17:30:19,1.17441,EURUSD
2018-09-21 17:30:20,1.174415,EURUSD
2018-09-21 17:30:24,1.17442,EURUSD
2018-09-21 17:30:25,1.17441,EURUSD
2018-09-21 17:31:03,1.1744599999999998,EURUSD
2018-09-21 17:31:12,1.17447,EURUSD
2018-09-21 17:31:13,1.1744249999999998,EURUSD
2018-09-21 17:31:19,1.17442,EURUSD
2018-09-21 17:31:23,1.1744750000000002,EURUSD
2018-09-21 17:31:24,1.17448,EURUSD
2018-09-21 17:31:29,1.1744750000000002,EURUSD
2018-09-21 17:31:35,1.17447,EURUSD
2018-09-21 17:31:50,1.174525,EURUSD
2018-09-21 17:31:51,1.17456,EURUSD
2018-09-21 17:31:52,1.174525,EURUSD
2018-09-21 17:31:55,1.17453,EURUSD
2018-09-21 17:31:58,1.17452,EURUSD
2018-09-21 17:32:00,1.174515,EURUSD
2018-09-21 17:32:01,1.17452,EURUSD
2018-09-21 17:32:02,1.174505,EURUSD
2018-09-21 17:32:03,1.1745,EURUSD
2018-09-21 17:32:04,1.1745100000000002,EURUSD
2018-09-21 17:32:05,1.17461,EURUSD
2018-09-21 17:32:07,1.174615,EURUSD
2018-09-21 17:32:08,1.17462,EURUSD
2018-09-21 17:32:09,1.174615,EURUSD
2018-09-21 17:32:11,1.17461,EURUSD
2018-09-21 17:32:12,1.174615,EURUSD
2018-09-21 17:32:14,1.174575,EURUSD
2018-09-21 17:32:19,1.17455,EURUSD
2018-09-21 17:32:24,1.17456,EURUSD
2018-09-21 17:32:25,1.1745700000000001,EURUSD
2018-09-21 17:32:30,1.17461,EURUSD
2018-09-21 17:32:34,1.17462,EURUSD
2018-09-21 17:32:40,1.17462,EURUSD
2018-09-21 17:32:41,1.1746150000000002,EURUSD
2018-09-21 17:32:43,1.174575,EURUSD
2018-09-21 17:32:45,1.1745800000000002,EURUSD
2018-09-21 17:32:46,1.1745700000000001,EURUSD
2018-09-21 17:32:50,1.1745899999999998,EURUSD
2018-09-21 17:32:51,1.17462,EURUSD
2018-09-21 17:32:57,1.17463,EURUSD
2018-09-21 17:32:58,1.17463,EURUSD
2018-09-21 17:33:00,1.1746249999999998,EURUSD
2018-09-21 17:33:01,1.17463,EURUSD
2018-09-21 17:33:03,1.174655,EURUSD
2018-09-21 17:33:04,1.1746699999999999,EURUSD
2018-09-21 17:33:07,1.1746750000000001,EURUSD
2018-09-21 17:33:10,1.1746699999999999,EURUSD
2018-09-21 17:33:11,1.174665,EURUSD
2018-09-21 17:33:12,1.1746599999999998,EURUSD
2018-09-21 17:33:15,1.17463,EURUSD
2018-09-21 17:33:16,1.17462,EURUSD
2018-09-21 17:33:19,1.17463,EURUSD
2018-09-21 17:33:20,1.1746599999999998,EURUSD
2018-09-21 17:33:21,1.174655,EURUSD
2018-09-21 17:33:22,1.174655,EURUSD
2018-09-21 17:33:26,1.1746349999999999,EURUSD
2018-09-21 17:33:27,1.17463,EURUSD
2018-09-21 17:33:34,1.1746599999999998,EURUSD
